A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,Outcome
,,,,,,,84,,,,84,,,,,,,,,1152
,,,,,,,90,,,,90,,,,,,,,,1153
,,,,,,,80,,,,80,,,,,,,,,1154
,,,,,,,94,,,,94,,,,,,,,,1155
,,,,,,,70,,,,70,,,,,,,,,1156
,,,,,,,76,,,,76,,,,,,,,,1157
,,,,,,,66,,,,66,,,,,,,,,1158
,,,,,,,82,,,,82,,,,,,,,,1159
,,,,,,,92,,,,92,,,,,,,,,1160
,,,,,,,88,,,,,88,,,,,,,,1161
,,,,,,,84,,,,,84,,,,,,,,1162
,,,,,,,90,,,,,90,,,,,,,,1163
,,,,,,,80,,,,,80,,,,,,,,1164
,,,,,,,94,,,,,94,,,,,,,,1165
,,,,,,,70,,,,,70,,,,,,,,1166
,,,,,,,76,,,,,76,,,,,,,,1167
,,,,,,,66,,,,,66,,,,,,,,1168
,,,,,,,82,,,,,82,,,,,,,,1169
,,,,,,,92,,,,,92,,,,,,,,1170
,,,,,,,88,,,,,,88,,,,,,,1171
,,,,,,,84,,,,,,84,,,,,,,1172
,,,,,,,90,,,,,,90,,,,,,,1173
,,,,,,,80,,,,,,80,,,,,,,1174
,,,,,,,94,,,,,,94,,,,,,,1175
,,,,,,,70,,,,,,70,,,,,,,1176
,,,,,,,76,,,,,,76,,,,,,,1177
,,,,,,,66,,,,,,66,,,,,,,1178
,,,,,,,82,,,,,,82,,,,,,,1179
,,,,,,,92,,,,,,92,,,,,,,1180
,,,,,,,88,,,,,,,88,,,,,,1181
,,,,,,,84,,,,,,,84,,,,,,1182
,,,,,,,90,,,,,,,90,,,,,,1183
,,,,,,,80,,,,,,,80,,,,,,1184
,,,,,,,94,,,,,,,94,,,,,,1185
,,,,,,,70,,,,,,,70,,,,,,1186
,,,,,,,76,,,,,,,76,,,,,,1187
,,,,,,,66,,,,,,,66,,,,,,1188
,,,,,,,82,,,,,,,82,,,,,,1189
,,,,,,,92,,,,,,,92,,,,,,1190
,,,,,,,88,,,,,,,,88,,,,,1191
,,,,,,,84,,,,,,,,84,,,,,1192
,,,,,,,90,,,,,,,,90,,,,,1193
,,,,,,,80,,,,,,,,80,,,,,1194
,,,,,,,94,,,,,,,,94,,,,,1195
,,,,,,,70,,,,,,,,70,,,,,1196
,,,,,,,76,,,,,,,,76,,,,,1197
,,,,,,,66,,,,,,,,66,,,,,1198
,,,,,,,82,,,,,,,,82,,,,,1199
,,,,,,,92,,,,,,,,92,,,,,1200
,,,,,,,88,,,,,,,,,88,,,,1201
,,,,,,,84,,,,,,,,,84,,,,1202
,,,,,,,90,,,,,,,,,90,,,,1203
,,,,,,,80,,,,,,,,,80,,,,1204
,,,,,,,94,,,,,,,,,94,,,,1205
,,,,,,,70,,,,,,,,,70,,,,1206
,,,,,,,76,,,,,,,,,76,,,,1207
,,,,,,,66,,,,,,,,,66,,,,1208
,,,,,,,82,,,,,,,,,82,,,,1209
,,,,,,,92,,,,,,,,,92,,,,1210
,,,,,,,88,,,,,,,,,,88,,,1211
,,,,,,,84,,,,,,,,,,84,,,1212
,,,,,,,90,,,,,,,,,,90,,,1213
,,,,,,,80,,,,,,,,,,80,,,1214
,,,,,,,94,,,,,,,,,,94,,,1215
,,,,,,,70,,,,,,,,,,70,,,1216
,,,,,,,76,,,,,,,,,,76,,,1217
,,,,,,,66,,,,,,,,,,66,,,1218
,,,,,,,82,,,,,,,,,,82,,,1219
,,,,,,,92,,,,,,,,,,92,,,1220
,,,,,,,88,,,,,,,,,,,88,,1221
,,,,,,,84,,,,,,,,,,,84,,1222
,,,,,,,90,,,,,,,,,,,90,,1223
,,,,,,,80,,,,,,,,,,,80,,1224
,,,,,,,94,,,,,,,,,,,94,,1225
,,,,,,,70,,,,,,,,,,,70,,1226
,,,,,,,76,,,,,,,,,,,76,,1227
,,,,,,,66,,,,,,,,,,,66,,1228
,,,,,,,82,,,,,,,,,,,82,,1229
,,,,,,,92,,,,,,,,,,,92,,1230
,,,,,,,88,,,,,,,,,,,,88,1231
,,,,,,,84,,,,,,,,,,,,84,1232
,,,,,,,90,,,,,,,,,,,,90,1233
,,,,,,,80,,,,,,,,,,,,80,1234
,,,,,,,94,,,,,,,,,,,,94,1235
,,,,,,,70,,,,,,,,,,,,70,1236
,,,,,,,76,,,,,,,,,,,,76,1237
,,,,,,,66,,,,,,,,,,,,66,1238
,,,,,,,82,,,,,,,,,,,,82,1239
,,,,,,,92,,,,,,,,,,,,92,1240
,,,,,,,,88,88,,,,,,,,,,,1241
,,,,,,,,84,84,,,,,,,,,,,1242
,,,,,,,,90,90,,,,,,,,,,,1243
,,,,,,,,80,80,,,,,,,,,,,1244
,,,,,,,,94,94,,,,,,,,,,,1245
,,,,,,,,70,70,,,,,,,,,,,1246
,,,,,,,,76,76,,,,,,,,,,,1247
,,,,,,,,66,66,,,,,,,,,,,1248
,,,,,,,,82,82,,,,,,,,,,,1249
,,,,,,,,92,92,,,,,,,,,,,1250
,,,,,,,,88,,88,,,,,,,,,,1251
,,,,,,,,84,,84,,,,,,,,,,1252
,,,,,,,,90,,90,,,,,,,,,,1253
,,,,,,,,80,,80,,,,,,,,,,1254
,,,,,,,,94,,94,,,,,,,,,,1255
,,,,,,,,70,,70,,,,,,,,,,1256
,,,,,,,,76,,76,,,,,,,,,,1257
,,,,,,,,66,,66,,,,,,,,,,1258
,,,,,,,,82,,82,,,,,,,,,,1259
,,,,,,,,92,,92,,,,,,,,,,1260
,,,,,,,,88,,,88,,,,,,,,,1261
,,,,,,,,84,,,84,,,,,,,,,1262
,,,,,,,,90,,,90,,,,,,,,,1263
,,,,,,,,80,,,80,,,,,,,,,1264
,,,,,,,,94,,,94,,,,,,,,,1265
,,,,,,,,70,,,70,,,,,,,,,1266
,,,,,,,,76,,,76,,,,,,,,,1267
,,,,,,,,66,,,66,,,,,,,,,1268
,,,,,,,,82,,,82,,,,,,,,,1269
,,,,,,,,92,,,92,,,,,,,,,1270
,,,,,,,,88,,,,88,,,,,,,,1271
,,,,,,,,84,,,,84,,,,,,,,1272
,,,,,,,,90,,,,90,,,,,,,,1273
,,,,,,,,80,,,,80,,,,,,,,1274
,,,,,,,,94,,,,94,,,,,,,,1275
,,,,,,,,70,,,,70,,,,,,,,1276
,,,,,,,,76,,,,76,,,,,,,,1277
,,,,,,,,66,,,,66,,,,,,,,1278
,,,,,,,,82,,,,82,,,,,,,,1279
,,,,,,,,92,,,,92,,,,,,,,1280
,,,,,,,,88,,,,,88,,,,,,,1281
,,,,,,,,84,,,,,84,,,,,,,1282
,,,,,,,,90,,,,,90,,,,,,,1283
,,,,,,,,80,,,,,80,,,,,,,1284
,,,,,,,,94,,,,,94,,,,,,,1285
,,,,,,,,70,,,,,70,,,,,,,1286
,,,,,,,,76,,,,,76,,,,,,,1287
,,,,,,,,66,,,,,66,,,,,,,1288
,,,,,,,,82,,,,,82,,,,,,,1289
,,,,,,,,92,,,,,92,,,,,,,1290
,,,,,,,,88,,,,,,88,,,,,,1291
,,,,,,,,84,,,,,,84,,,,,,1292
,,,,,,,,90,,,,,,90,,,,,,1293
,,,,,,,,80,,,,,,80,,,,,,1294
,,,,,,,,94,,,,,,94,,,,,,1295
,,,,,,,,70,,,,,,70,,,,,,1296
,,,,,,,,76,,,,,,76,,,,,,1297
,,,,,,,,66,,,,,,66,,,,,,1298
,,,,,,,,82,,,,,,82,,,,,,1299
,,,,,,,,92,,,,,,92,,,,,,1300
,,,,,,,,88,,,,,,,88,,,,,1301
,,,,,,,,84,,,,,,,84,,,,,1302
,,,,,,,,90,,,,,,,90,,,,,1303
,,,,,,,,80,,,,,,,80,,,,,1304
,,,,,,,,94,,,,,,,94,,,,,1305
,,,,,,,,70,,,,,,,70,,,,,1306
,,,,,,,,76,,,,,,,76,,,,,1307
,,,,,,,,66,,,,,,,66,,,,,1308
,,,,,,,,82,,,,,,,82,,,,,1309
,,,,,,,,92,,,,,,,92,,,,,1310
,,,,,,,,88,,,,,,,,88,,,,1311
,,,,,,,,84,,,,,,,,84,,,,1312
,,,,,,,,90,,,,,,,,90,,,,1313
,,,,,,,,80,,,,,,,,80,,,,1314
,,,,,,,,94,,,,,,,,94,,,,1315
,,,,,,,,70,,,,,,,,70,,,,1316
,,,,,,,,76,,,,,,,,76,,,,1317
,,,,,,,,66,,,,,,,,66,,,,1318
,,,,,,,,82,,,,,,,,82,,,,1319
,,,,,,,,92,,,,,,,,92,,,,1320
,,,,,,,,88,,,,,,,,,88,,,1321
,,,,,,,,84,,,,,,,,,84,,,1322
,,,,,,,,90,,,,,,,,,90,,,1323
,,,,,,,,80,,,,,,,,,80,,,1324
,,,,,,,,94,,,,,,,,,94,,,1325
,,,,,,,,70,,,,,,,,,70,,,1326
,,,,,,,,76,,,,,,,,,76,,,1327
,,,,,,,,66,,,,,,,,,66,,,1328
,,,,,,,,82,,,,,,,,,82,,,1329
,,,,,,,,92,,,,,,,,,92,,,1330
,,,,,,,,88,,,,,,,,,,88,,1331
,,,,,,,,84,,,,,,,,,,84,,1332
,,,,,,,,90,,,,,,,,,,90,,1333
,,,,,,,,80,,,,,,,,,,80,,1334
,,,,,,,,94,,,,,,,,,,94,,1335
,,,,,,,,70,,,,,,,,,,70,,1336
,,,,,,,,76,,,,,,,,,,76,,1337
,,,,,,,,66,,,,,,,,,,66,,1338
,,,,,,,,82,,,,,,,,,,82,,1339
,,,,,,,,92,,,,,,,,,,92,,1340
,,,,,,,,88,,,,,,,,,,,88,1341
,,,,,,,,84,,,,,,,,,,,84,1342
,,,,,,,,90,,,,,,,,,,,90,1343
,,,,,,,,80,,,,,,,,,,,80,1344
,,,,,,,,94,,,,,,,,,,,94,1345
,,,,,,,,70,,,,,,,,,,,70,1346
,,,,,,,,76,,,,,,,,,,,76,1347
,,,,,,,,66,,,,,,,,,,,66,1348
,,,,,,,,82,,,,,,,,,,,82,1349
,,,,,,,,92,,,,,,,,,,,92,1350
,,,,,,,,,88,88,,,,,,,,,,1351
,,,,,,,,,84,84,,,,,,,,,,1352
,,,,,,,,,90,90,,,,,,,,,,1353
,,,,,,,,,80,80,,,,,,,,,,1354
,,,,,,,,,94,94,,,,,,,,,,1355
,,,,,,,,,70,70,,,,,,,,,,1356
,,,,,,,,,76,76,,,,,,,,,,1357
,,,,,,,,,66,66,,,,,,,,,,1358
,,,,,,,,,82,82,,,,,,,,,,1359
,,,,,,,,,92,92,,,,,,,,,,1360
,,,,,,,,,88,,88,,,,,,,,,1361
,,,,,,,,,84,,84,,,,,,,,,1362
,,,,,,,,,90,,90,,,,,,,,,1363
,,,,,,,,,80,,80,,,,,,,,,1364
,,,,,,,,,94,,94,,,,,,,,,1365
,,,,,,,,,70,,70,,,,,,,,,1366
,,,,,,,,,76,,76,,,,,,,,,1367
,,,,,,,,,66,,66,,,,,,,,,1368
,,,,,,,,,82,,82,,,,,,,,,1369
,,,,,,,,,92,,92,,,,,,,,,1370
,,,,,,,,,88,,,88,,,,,,,,1371
,,,,,,,,,84,,,84,,,,,,,,1372
,,,,,,,,,90,,,90,,,,,,,,1373
,,,,,,,,,80,,,80,,,,,,,,1374
,,,,,,,,,94,,,94,,,,,,,,1375
,,,,,,,,,70,,,70,,,,,,,,1376
,,,,,,,,,76,,,76,,,,,,,,1377
,,,,,,,,,66,,,66,,,,,,,,1378
,,,,,,,,,82,,,82,,,,,,,,1379
,,,,,,,,,92,,,92,,,,,,,,1380
,,,,,,,,,88,,,,88,,,,,,,1381
,,,,,,,,,84,,,,84,,,,,,,1382
,,,,,,,,,90,,,,90,,,,,,,1383
,,,,,,,,,80,,,,80,,,,,,,1384
,,,,,,,,,94,,,,94,,,,,,,1385
,,,,,,,,,70,,,,70,,,,,,,1386
,,,,,,,,,76,,,,76,,,,,,,1387
,,,,,,,,,66,,,,66,,,,,,,1388
,,,,,,,,,82,,,,82,,,,,,,1389
,,,,,,,,,92,,,,92,,,,,,,1390
,,,,,,,,,88,,,,,88,,,,,,1391
,,,,,,,,,84,,,,,84,,,,,,1392
,,,,,,,,,90,,,,,90,,,,,,1393
,,,,,,,,,80,,,,,80,,,,,,1394
,,,,,,,,,94,,,,,94,,,,,,1395
,,,,,,,,,70,,,,,70,,,,,,1396
,,,,,,,,,76,,,,,76,,,,,,1397
,,,,,,,,,66,,,,,66,,,,,,1398
,,,,,,,,,82,,,,,82,,,,,,1399
,,,,,,,,,92,,,,,92,,,,,,1400
,,,,,,,,,88,,,,,,88,,,,,1401
,,,,,,,,,84,,,,,,84,,,,,1402
,,,,,,,,,90,,,,,,90,,,,,1403
,,,,,,,,,80,,,,,,80,,,,,1404
,,,,,,,,,94,,,,,,94,,,,,1405
,,,,,,,,,70,,,,,,70,,,,,1406
,,,,,,,,,76,,,,,,76,,,,,1407
,,,,,,,,,66,,,,,,66,,,,,1408
,,,,,,,,,82,,,,,,82,,,,,1409
,,,,,,,,,92,,,,,,92,,,,,1410
,,,,,,,,,88,,,,,,,88,,,,1411
,,,,,,,,,84,,,,,,,84,,,,1412
,,,,,,,,,90,,,,,,,90,,,,1413
,,,,,,,,,80,,,,,,,80,,,,1414
,,,,,,,,,94,,,,,,,94,,,,1415
,,,,,,,,,70,,,,,,,70,,,,1416
,,,,,,,,,76,,,,,,,76,,,,1417
,,,,,,,,,66,,,,,,,66,,,,1418
,,,,,,,,,82,,,,,,,82,,,,1419
,,,,,,,,,92,,,,,,,92,,,,1420
,,,,,,,,,88,,,,,,,,88,,,1421
,,,,,,,,,84,,,,,,,,84,,,1422
,,,,,,,,,90,,,,,,,,90,,,1423
,,,,,,,,,80,,,,,,,,80,,,1424
,,,,,,,,,94,,,,,,,,94,,,1425
,,,,,,,,,70,,,,,,,,70,,,1426
,,,,,,,,,76,,,,,,,,76,,,1427
,,,,,,,,,66,,,,,,,,66,,,1428
,,,,,,,,,82,,,,,,,,82,,,1429
,,,,,,,,,92,,,,,,,,92,,,1430
,,,,,,,,,88,,,,,,,,,88,,1431
,,,,,,,,,84,,,,,,,,,84,,1432
,,,,,,,,,90,,,,,,,,,90,,1433
,,,,,,,,,80,,,,,,,,,80,,1434
,,,,,,,,,94,,,,,,,,,94,,1435
,,,,,,,,,70,,,,,,,,,70,,1436
,,,,,,,,,76,,,,,,,,,76,,1437
,,,,,,,,,66,,,,,,,,,66,,1438
,,,,,,,,,82,,,,,,,,,82,,1439
,,,,,,,,,92,,,,,,,,,92,,1440
,,,,,,,,,88,,,,,,,,,,88,1441
,,,,,,,,,84,,,,,,,,,,84,1442
,,,,,,,,,90,,,,,,,,,,90,1443
,,,,,,,,,80,,,,,,,,,,80,1444
,,,,,,,,,94,,,,,,,,,,94,1445
,,,,,,,,,70,,,,,,,,,,70,1446
,,,,,,,,,76,,,,,,,,,,76,1447
,,,,,,,,,66,,,,,,,,,,66,1448
,,,,,,,,,82,,,,,,,,,,82,1449
,,,,,,,,,92,,,,,,,,,,92,1450
,,,,,,,,,,88,88,,,,,,,,,1451
,,,,,,,,,,84,84,,,,,,,,,1452
,,,,,,,,,,90,90,,,,,,,,,1453
,,,,,,,,,,80,80,,,,,,,,,1454
,,,,,,,,,,94,94,,,,,,,,,1455
,,,,,,,,,,70,70,,,,,,,,,1456
,,,,,,,,,,76,76,,,,,,,,,1457
,,,,,,,,,,66,66,,,,,,,,,1458
,,,,,,,,,,82,82,,,,,,,,,1459
,,,,,,,,,,92,92,,,,,,,,,1460
,,,,,,,,,,88,,88,,,,,,,,1461
,,,,,,,,,,84,,84,,,,,,,,1462
,,,,,,,,,,90,,90,,,,,,,,1463
,,,,,,,,,,80,,80,,,,,,,,1464
,,,,,,,,,,94,,94,,,,,,,,1465
,,,,,,,,,,70,,70,,,,,,,,1466
,,,,,,,,,,76,,76,,,,,,,,1467
,,,,,,,,,,66,,66,,,,,,,,1468
,,,,,,,,,,82,,82,,,,,,,,1469
,,,,,,,,,,92,,92,,,,,,,,1470
,,,,,,,,,,88,,,88,,,,,,,1471
,,,,,,,,,,84,,,84,,,,,,,1472
,,,,,,,,,,90,,,90,,,,,,,1473
,,,,,,,,,,80,,,80,,,,,,,1474
,,,,,,,,,,94,,,94,,,,,,,1475
,,,,,,,,,,70,,,70,,,,,,,1476
,,,,,,,,,,76,,,76,,,,,,,1477
,,,,,,,,,,66,,,66,,,,,,,1478
,,,,,,,,,,82,,,82,,,,,,,1479
,,,,,,,,,,92,,,92,,,,,,,1480
,,,,,,,,,,88,,,,88,,,,,,1481
,,,,,,,,,,84,,,,84,,,,,,1482
,,,,,,,,,,90,,,,90,,,,,,1483
,,,,,,,,,,80,,,,80,,,,,,1484
,,,,,,,,,,94,,,,94,,,,,,1485
,,,,,,,,,,70,,,,70,,,,,,1486
,,,,,,,,,,76,,,,76,,,,,,1487
,,,,,,,,,,66,,,,66,,,,,,1488
,,,,,,,,,,82,,,,82,,,,,,1489
,,,,,,,,,,92,,,,92,,,,,,1490
,,,,,,,,,,88,,,,,88,,,,,1491
,,,,,,,,,,84,,,,,84,,,,,1492
,,,,,,,,,,90,,,,,90,,,,,1493
,,,,,,,,,,80,,,,,80,,,,,1494
,,,,,,,,,,94,,,,,94,,,,,1495
,,,,,,,,,,70,,,,,70,,,,,1496
,,,,,,,,,,76,,,,,76,,,,,1497
,,,,,,,,,,66,,,,,66,,,,,1498
,,,,,,,,,,82,,,,,82,,,,,1499
,,,,,,,,,,92,,,,,92,,,,,1500
,,,,,,,,,,88,,,,,,88,,,,1501
,,,,,,,,,,84,,,,,,84,,,,1502
,,,,,,,,,,90,,,,,,90,,,,1503
,,,,,,,,,,80,,,,,,80,,,,1504
,,,,,,,,,,94,,,,,,94,,,,1505
,,,,,,,,,,70,,,,,,70,,,,1506
,,,,,,,,,,76,,,,,,76,,,,1507
,,,,,,,,,,66,,,,,,66,,,,1508
,,,,,,,,,,82,,,,,,82,,,,1509
,,,,,,,,,,92,,,,,,92,,,,1510
,,,,,,,,,,88,,,,,,,88,,,1511
,,,,,,,,,,84,,,,,,,84,,,1512
,,,,,,,,,,90,,,,,,,90,,,1513
,,,,,,,,,,80,,,,,,,80,,,1514
,,,,,,,,,,94,,,,,,,94,,,1515
,,,,,,,,,,70,,,,,,,70,,,1516
,,,,,,,,,,76,,,,,,,76,,,1517
,,,,,,,,,,66,,,,,,,66,,,1518
,,,,,,,,,,82,,,,,,,82,,,1519
,,,,,,,,,,92,,,,,,,92,,,1520
,,,,,,,,,,88,,,,,,,,88,,1521
,,,,,,,,,,84,,,,,,,,84,,1522
,,,,,,,,,,90,,,,,,,,90,,1523
,,,,,,,,,,80,,,,,,,,80,,1524
,,,,,,,,,,94,,,,,,,,94,,1525
,,,,,,,,,,70,,,,,,,,70,,1526
,,,,,,,,,,76,,,,,,,,76,,1527
,,,,,,,,,,66,,,,,,,,66,,1528
,,,,,,,,,,82,,,,,,,,82,,1529
,,,,,,,,,,92,,,,,,,,92,,1530
,,,,,,,,,,88,,,,,,,,,88,1531
,,,,,,,,,,84,,,,,,,,,84,1532
,,,,,,,,,,90,,,,,,,,,90,1533
,,,,,,,,,,80,,,,,,,,,80,1534
,,,,,,,,,,94,,,,,,,,,94,1535
,,,,,,,,,,70,,,,,,,,,70,1536
,,,,,,,,,,76,,,,,,,,,76,1537
,,,,,,,,,,66,,,,,,,,,66,1538
,,,,,,,,,,82,,,,,,,,,82,1539
,,,,,,,,,,92,,,,,,,,,92,1540
,,,,,,,,,,,88,88,,,,,,,,1541
,,,,,,,,,,,84,84,,,,,,,,1542
,,,,,,,,,,,90,90,,,,,,,,1543
,,,,,,,,,,,80,80,,,,,,,,1544
,,,,,,,,,,,94,94,,,,,,,,1545
,,,,,,,,,,,70,70,,,,,,,,1546
,,,,,,,,,,,76,76,,,,,,,,1547
,,,,,,,,,,,66,66,,,,,,,,1548
,,,,,,,,,,,82,82,,,,,,,,1549
,,,,,,,,,,,92,92,,,,,,,,1550
,,,,,,,,,,,88,,88,,,,,,,1551
,,,,,,,,,,,84,,84,,,,,,,1552
,,,,,,,,,,,90,,90,,,,,,,1553
,,,,,,,,,,,80,,80,,,,,,,1554
,,,,,,,,,,,94,,94,,,,,,,1555
,,,,,,,,,,,70,,70,,,,,,,1556
,,,,,,,,,,,76,,76,,,,,,,1557
,,,,,,,,,,,66,,66,,,,,,,1558
,,,,,,,,,,,82,,82,,,,,,,1559
,,,,,,,,,,,92,,92,,,,,,,1560
,,,,,,,,,,,88,,,88,,,,,,1561
,,,,,,,,,,,84,,,84,,,,,,1562
,,,,,,,,,,,90,,,90,,,,,,1563
,,,,,,,,,,,80,,,80,,,,,,1564
,,,,,,,,,,,94,,,94,,,,,,1565
,,,,,,,,,,,70,,,70,,,,,,1566
,,,,,,,,,,,76,,,76,,,,,,1567
,,,,,,,,,,,66,,,66,,,,,,1568
,,,,,,,,,,,82,,,82,,,,,,1569
,,,,,,,,,,,92,,,92,,,,,,1570
,,,,,,,,,,,88,,,,88,,,,,1571
,,,,,,,,,,,84,,,,84,,,,,1572
,,,,,,,,,,,90,,,,90,,,,,1573
,,,,,,,,,,,80,,,,80,,,,,1574
,,,,,,,,,,,94,,,,94,,,,,1575
,,,,,,,,,,,70,,,,70,,,,,1576
,,,,,,,,,,,76,,,,76,,,,,1577
,,,,,,,,,,,66,,,,66,,,,,1578
,,,,,,,,,,,82,,,,82,,,,,1579
,,,,,,,,,,,92,,,,92,,,,,1580
,,,,,,,,,,,88,,,,,88,,,,1581
,,,,,,,,,,,84,,,,,84,,,,1582
,,,,,,,,,,,90,,,,,90,,,,1583
,,,,,,,,,,,80,,,,,80,,,,1584
,,,,,,,,,,,94,,,,,94,,,,1585
,,,,,,,,,,,70,,,,,70,,,,1586
,,,,,,,,,,,76,,,,,76,,,,1587
,,,,,,,,,,,66,,,,,66,,,,1588
,,,,,,,,,,,82,,,,,82,,,,1589
,,,,,,,,,,,92,,,,,92,,,,1590
,,,,,,,,,,,88,,,,,,88,,,1591
,,,,,,,,,,,84,,,,,,84,,,1592
,,,,,,,,,,,90,,,,,,90,,,1593
,,,,,,,,,,,80,,,,,,80,,,1594
,,,,,,,,,,,94,,,,,,94,,,1595
,,,,,,,,,,,70,,,,,,70,,,1596
,,,,,,,,,,,76,,,,,,76,,,1597
,,,,,,,,,,,66,,,,,,66,,,1598
,,,,,,,,,,,82,,,,,,82,,,1599
,,,,,,,,,,,92,,,,,,92,,,1600
,,,,,,,,,,,88,,,,,,,88,,1601
,,,,,,,,,,,84,,,,,,,84,,1602
,,,,,,,,,,,90,,,,,,,90,,1603
,,,,,,,,,,,80,,,,,,,80,,1604
,,,,,,,,,,,94,,,,,,,94,,1605
,,,,,,,,,,,70,,,,,,,70,,1606
,,,,,,,,,,,76,,,,,,,76,,1607
,,,,,,,,,,,66,,,,,,,66,,1608
,,,,,,,,,,,82,,,,,,,82,,1609
,,,,,,,,,,,92,,,,,,,92,,1610
,,,,,,,,,,,88,,,,,,,,88,1611
,,,,,,,,,,,84,,,,,,,,84,1612
,,,,,,,,,,,90,,,,,,,,90,1613
,,,,,,,,,,,80,,,,,,,,80,1614
,,,,,,,,,,,94,,,,,,,,94,1615
,,,,,,,,,,,70,,,,,,,,70,1616
,,,,,,,,,,,76,,,,,,,,76,1617
,,,,,,,,,,,66,,,,,,,,66,1618
,,,,,,,,,,,82,,,,,,,,82,1619
,,,,,,,,,,,92,,,,,,,,92,1620
,,,,,,,,,,,,88,88,,,,,,,1621
,,,,,,,,,,,,84,84,,,,,,,1622
,,,,,,,,,,,,90,90,,,,,,,1623
,,,,,,,,,,,,80,80,,,,,,,1624
,,,,,,,,,,,,94,94,,,,,,,1625
,,,,,,,,,,,,70,70,,,,,,,1626
,,,,,,,,,,,,76,76,,,,,,,1627
,,,,,,,,,,,,66,66,,,,,,,1628
,,,,,,,,,,,,82,82,,,,,,,1629
,,,,,,,,,,,,92,92,,,,,,,1630
,,,,,,,,,,,,88,,88,,,,,,1631
,,,,,,,,,,,,84,,84,,,,,,1632
,,,,,,,,,,,,90,,90,,,,,,1633
,,,,,,,,,,,,80,,80,,,,,,1634
,,,,,,,,,,,,94,,94,,,,,,1635
,,,,,,,,,,,,70,,70,,,,,,1636
,,,,,,,,,,,,76,,76,,,,,,1637
,,,,,,,,,,,,66,,66,,,,,,1638
,,,,,,,,,,,,82,,82,,,,,,1639
,,,,,,,,,,,,92,,92,,,,,,1640
,,,,,,,,,,,,88,,,88,,,,,1641
,,,,,,,,,,,,84,,,84,,,,,1642
,,,,,,,,,,,,90,,,90,,,,,1643
,,,,,,,,,,,,80,,,80,,,,,1644
,,,,,,,,,,,,94,,,94,,,,,1645
,,,,,,,,,,,,70,,,70,,,,,1646
,,,,,,,,,,,,76,,,76,,,,,1647
,,,,,,,,,,,,66,,,66,,,,,1648
,,,,,,,,,,,,82,,,82,,,,,1649
,,,,,,,,,,,,92,,,92,,,,,1650
,,,,,,,,,,,,88,,,,88,,,,1651
,,,,,,,,,,,,84,,,,84,,,,1652
,,,,,,,,,,,,90,,,,90,,,,1653
,,,,,,,,,,,,80,,,,80,,,,1654
,,,,,,,,,,,,94,,,,94,,,,1655
,,,,,,,,,,,,70,,,,70,,,,1656
,,,,,,,,,,,,76,,,,76,,,,1657
,,,,,,,,,,,,66,,,,66,,,,1658
,,,,,,,,,,,,82,,,,82,,,,1659
,,,,,,,,,,,,92,,,,92,,,,1660
,,,,,,,,,,,,88,,,,,88,,,1661
,,,,,,,,,,,,84,,,,,84,,,1662
,,,,,,,,,,,,90,,,,,90,,,1663
,,,,,,,,,,,,80,,,,,80,,,1664
,,,,,,,,,,,,94,,,,,94,,,1665
,,,,,,,,,,,,70,,,,,70,,,1666
,,,,,,,,,,,,76,,,,,76,,,1667
,,,,,,,,,,,,66,,,,,66,,,1668
,,,,,,,,,,,,82,,,,,82,,,1669
,,,,,,,,,,,,92,,,,,92,,,1670
,,,,,,,,,,,,88,,,,,,88,,1671
,,,,,,,,,,,,84,,,,,,84,,1672
,,,,,,,,,,,,90,,,,,,90,,1673
,,,,,,,,,,,,80,,,,,,80,,1674
,,,,,,,,,,,,94,,,,,,94,,1675
,,,,,,,,,,,,70,,,,,,70,,1676
,,,,,,,,,,,,76,,,,,,76,,1677
,,,,,,,,,,,,66,,,,,,66,,1678
,,,,,,,,,,,,82,,,,,,82,,1679
,,,,,,,,,,,,92,,,,,,92,,1680
,,,,,,,,,,,,88,,,,,,,88,1681
,,,,,,,,,,,,84,,,,,,,84,1682
,,,,,,,,,,,,90,,,,,,,90,1683
,,,,,,,,,,,,80,,,,,,,80,1684
,,,,,,,,,,,,94,,,,,,,94,1685
,,,,,,,,,,,,70,,,,,,,70,1686
,,,,,,,,,,,,76,,,,,,,76,1687
,,,,,,,,,,,,66,,,,,,,66,1688
,,,,,,,,,,,,82,,,,,,,82,1689
,,,,,,,,,,,,92,,,,,,,92,1690
,,,,,,,,,,,,,88,88,,,,,,1691
,,,,,,,,,,,,,84,84,,,,,,1692
,,,,,,,,,,,,,90,90,,,,,,1693
,,,,,,,,,,,,,80,80,,,,,,1694
,,,,,,,,,,,,,94,94,,,,,,1695
,,,,,,,,,,,,,70,70,,,,,,1696
,,,,,,,,,,,,,76,76,,,,,,1697
,,,,,,,,,,,,,66,66,,,,,,1698
,,,,,,,,,,,,,82,82,,,,,,1699
,,,,,,,,,,,,,92,92,,,,,,1700
,,,,,,,,,,,,,88,,88,,,,,1701
,,,,,,,,,,,,,84,,84,,,,,1702
,,,,,,,,,,,,,90,,90,,,,,1703
,,,,,,,,,,,,,80,,80,,,,,1704
,,,,,,,,,,,,,94,,94,,,,,1705
,,,,,,,,,,,,,70,,70,,,,,1706
,,,,,,,,,,,,,76,,76,,,,,1707
,,,,,,,,,,,,,66,,66,,,,,1708
